OrderID,CustomerID,OrderDate,OrderStatus,TotalAmount
"ORD-50001","CUST-1658","2023-06-06","Pending","15021.63"
"ORD-50002","CUST-1164","2025-11-04","Shipped","56964.74"
"ORD-50003","CUST-1223","2023-05-10","Delivered","52592.45"
"ORD-50004","CUST-1500","2024-05-23","Processing","71778.81"
"ORD-50005","CUST-1683","2023-09-07","Processing","32644.96"
"ORD-50006","CUST-1155","2023-06-21","Delivered","18621.62"
"ORD-50007","CUST-1381","2024-09-21","Shipped","61329.32"
"ORD-50008","CUST-1204","2024-05-03","Pending","24632.13"
"ORD-50009","CUST-1278","2024-10-14","Pending","75364.58"
"ORD-50010","CUST-1648","2023-03-16","Processing","9242.87"
"ORD-50011","CUST-1494","2025-07-20","Pending","14808.94"
"ORD-50012","CUST-1290","2024-04-27","Cancelled","46746.68"
"ORD-50013","CUST-1306","2025-07-02","Cancelled","47768.25"
"ORD-50014","CUST-1506","2023-05-20","Cancelled","5899.59"
"ORD-50015","CUST-1071","2025-04-15","Shipped","46885.37"
"ORD-50016","CUST-1509","2024-06-26","Processing","34581.21"
"ORD-50017","CUST-1708","2024-05-22","Cancelled","9311.61"
"ORD-50018","CUST-1353","2023-02-11","Delivered","29012.91"
"ORD-50019","CUST-1246","2024-02-24","Delivered","26670.18"
"ORD-50020","CUST-1441","2024-01-30","Delivered","15538.12"
"ORD-50021","CUST-1707","2024-08-20","Pending","51937.03"
"ORD-50022","CUST-1558","2023-02-16","Pending","23321.57"
"ORD-50023","CUST-1615","2024-09-05","Shipped","21960.59"
"ORD-50024","CUST-1282","2024-04-10","Pending","32779.39"
"ORD-50025","CUST-1570","2023-01-07","Cancelled","7577.25"
"ORD-50026","CUST-1064","2024-01-11","Delivered","46431.65"
"ORD-50027","CUST-1218","2025-06-06","Cancelled","44628.23"
"ORD-50028","CUST-1630","2024-06-06","Processing","52814.43"
"ORD-50029","CUST-1214","2025-05-21","Pending","9715.4"
"ORD-50030","CUST-1152","2024-02-27","Cancelled","18626.76"
"ORD-50031","CUST-1118","2024-11-25","Pending","21119.31"
"ORD-50032","CUST-1542","2023-12-19","Delivered","8170.58"
"ORD-50033","CUST-1327","2023-05-29","Processing","54685.78"
"ORD-50034","CUST-1570","2025-09-22","Processing","8955.54"
"ORD-50035","CUST-1143","2023-03-26","Shipped","56718.25"
"ORD-50036","CUST-1148","2023-08-27","Pending","16712.1"
"ORD-50037","CUST-1502","2024-11-12","Cancelled","22536.38"
"ORD-50038","CUST-1331","2023-03-16","Delivered","13814.84"
"ORD-50039","CUST-1144","2023-02-08","Cancelled","45501.03"
"ORD-50040","CUST-1277","2023-05-08","Delivered","44487.43"
"ORD-50041","CUST-1310","2023-03-29","Processing","14624.69"
"ORD-50042","CUST-1287","2023-02-15","Pending","50448.56"
"ORD-50043","CUST-1063","2024-02-18","Processing","28617.94"
"ORD-50044","CUST-1060","2025-10-29","Shipped","15576.76"
"ORD-50045","CUST-1204","2024-04-04","Delivered","23416.29"
"ORD-50046","CUST-1281","2024-07-25","Pending","17698.77"
"ORD-50047","CUST-1110","2024-06-25","Delivered","57015.83"
"ORD-50048","CUST-1320","2024-06-04","Delivered","17548.4"
"ORD-50049","CUST-1765","2025-12-16","Pending","23225.72"
"ORD-50050","CUST-1077","2024-06-10","Pending","54123.3"
"ORD-50051","CUST-1311","2025-04-19","Pending","3103.87"
"ORD-50052","CUST-1166","2023-05-21","Pending","33224.8"
